timestamp;mode_req_angular_velocity;mode_req_attitude;mode_req_local_alt;mode_req_local_position;mode_req_local_position_relaxed;mode_req_global_position;mode_req_mission;mode_req_offboard_signal;mode_req_home_position;mode_req_wind_and_flight_time_compliance;mode_req_prevent_arming;mode_req_manual_control;mode_req_other;angular_velocity_invalid;attitude_invalid;local_altitude_invalid;local_position_invalid;local_position_invalid_relaxed;local_velocity_invalid;global_position_invalid;auto_mission_missing;offboard_control_signal_lost;home_position_invalid;manual_control_signal_lost;gcs_connection_lost;battery_warning;battery_low_remaining_time;battery_unhealthy;geofence_breached;mission_failure;vtol_fixed_wing_system_failure;wind_limit_exceeded;flight_time_limit_exceeded;local_position_accuracy_low;navigator_failure;fd_critical_failure;fd_esc_arming_failure;fd_imbalanced_prop;fd_motor_failure
876536751;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
877086660;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
877636726;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
878186665;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
878736625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879286624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879836820;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880386679;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880936624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881486646;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882036637;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882587138;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883136640;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883686626;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884236624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884787086;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885336624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885886623;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886436653;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886986623;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
887536673;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888076641;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888626756;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889177581;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889727659;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
890277707;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
890827625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
891377623;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
891927855;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
892477625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
893027624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
893577624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
894127638;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
894677659;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895227884;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895777629;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896327625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896877703;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
897427991;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
897977640;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898527810;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
899077624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
899627624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
900177753;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
900730104;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
901279837;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
901829645;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
902379659;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
902929739;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
903469666;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
904019943;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
904569683;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
905119625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
905669626;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
906219642;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
906769693;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
907319623;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
907869661;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
908419646;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
908969625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
909520284;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
910069660;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
910619717;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911169741;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911719755;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912269645;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912819659;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913369627;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913920001;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914469716;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915009659;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915559827;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
916109625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
916659638;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
917210009;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
917759683;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
918309625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
918859667;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
919409667;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
919959656;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
920509974;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
921059665;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
921609643;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
922159715;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
922710334;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
923259637;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
923810146;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
924359660;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
924909663;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
925459758;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
926009657;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
926550874;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
927100624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
927650690;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
928200657;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
928750662;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
929300623;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
929850770;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
930400690;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
930950711;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
931500666;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
932050655;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
932590625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
933140641;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
933690941;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
934240624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
934790739;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
935340626;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
935890988;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
936440884;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
936990626;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
937540624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
938090669;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
938640648;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
939190625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
939740644;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
940291052;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
940830710;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
941380625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
941930663;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
942480644;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
943030623;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
943580657;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
944130682;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
944681135;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
945230625;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
945780649;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
946330626;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
946880825;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
947430816;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
947980624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
948530626;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
949080777;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
949630694;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
950180644;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
